"id,""tema"",""subtema"",""texto_pregunta"",""opcion_a"",""opcion_b"",""opcion_c"",""opcion_d"",""opcion_e"",""alternativa_correcta"",""respuesta_correcta"",""tipo_origen"",""origen"",""imagen"",""notas""";;;;;
"1,""Lenguaje Audiovisual"",""Redes sociales profesionales"",""¿Cuál de las siguientes redes sociales está más orientada a conectar profesionales y buscar oportunidades laborales?"",""Instagram"",""Tik Tok"",""Snapchat"",""LinkedIn"",""Pinterest"",""a"",""LinkedIn"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"2,""Lenguaje Audiovisual"",""Funciones del lenguaje"",""¿Cuáles son las funciones básicas del lenguaje?"",""Conativa – de glosa - fática"",""Metalingüística – poética - referencial"",""Conativa – sintomática – fálica"",""Representativa – apelativa - expresiva"",""De glosa – fática - apelativa"",""d"",""Representativa – apelativa - expresiva"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"3,""Gramática y Ortografía"",""Sufijos nominales"",""El sufijo –ante es una terminación de sustantivos como caminante, solicitante, navegante. A partir de la explicación dada, se colige que “tales sustantivos se derivan a partir de un ………”."",""Verbo"",""Adjetivo"",""Adverbio"",""Sustantivo"",""Pronombre"",""a"",""Verbo"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"4,""Gramática y Ortografía"",""Elementos del signo lingüístico"",""Es en la lengua, la expresión del signo (la expresión que utiliza el hablante cuando transmite el concepto al que lo tiene asociado) que está constituida por una sucesión de elementos fónicos sucesivos. Como, por ejemplo: m-e-s-a, que está constituido por cuatro sonidos. El siguiente concepto corresponde a uno de los elementos del que está compuesto el signo lingüístico:"",""Sema"",""Simbolo"",""Significado"",""Significante"",""Morfema"",""d"",""Significante"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"5,""Literatura"",""Características del Clasicismo"",""No es una característica de Clasicismo:"",""Fondo y forma"",""Hermetismo"",""Dioses"",""Culto a la belleza"",""Originalidad y creatividad"",""b"",""Hermetismo"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"6,""Literatura"",""Tema central de """"Los galinazos sin plumas"""""",""¿Cuál es el lema central de “Los galinazos sin plumas”?"",""El abandono"",""La frustración"",""La explotación"",""La degradación"",""La melancolía"",""a"",""El abandono"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"7,""Antonimia"",""Antonimia contextual"",""Elige el antónimo contextual de la palabra resaltada en la siguiente oración: Es una persona FOGUEADA en la técnica, pues la práctica diariamente."",""Novata"",""Astuta"",""Descreída"",""Fingida"",""Ignorante"",""a"",""Novata"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"8,""Antonimia"",""Antónimos de adjetivos"",""Marca la alternativa que exprese el antónimo de COMEDIDO"",""Grosero"",""Alento"",""Distraer"",""Listo"",""Frugal"",""a"",""Grosero"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"9,""Analogías"",""Analogías funcionales"",""ZAPATO es a CAMINAR"",""Guante :  boxear"",""Abrigo : tapar"",""Bolígrafo :  escribir"",""Hilo : cocer"",""Papel : dibujar"",""a"",""Guante :  boxear"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"10,""Analogías"",""Analogías de partes arquitectónicas"",""LIMBRAL es a PUERTA"",""Alero : casa"",""Alféizar : ventana"",""Cornisa : techo"",""Capital : columna"",""Dintel : vestibulo"",""b"",""Alféizar : ventana"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"11,""Series Verbales y Término Excluido"",""Formación de superlativos irregulares"",""¿Qué alternativa continúa la siguiente serie? Bueno, fuerte, nuevo. ______ fortísimo, bonísimo."",""Durísimo"",""Nuevísimo"",""Fuertísimo"",""Novísimo"",""Riquísimo"",""d"",""Novísimo"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"12,""Series Verbales y Término Excluido"",""Terminología de fobias"",""¿Qué alternativa continúa la siguiente serie? Aracnofobia: arañas. ______ : gatos, necrófobia: ________."",""Ailurofobia - muerte"",""Ailurofobia - noche"",""Ailurofobia - cadáveres"",""Galofobia - muertos"",""Cinofobia - negros"",""a"",""Ailurofobia - muerte"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"13,""Relaciones Semánticas y Formales"",""Relaciones semánticas"",""Marca la alternativa correcta: I. Brasero — bracero: homófonas II. Sombrio — lóbrego: sinónimas III. Neonato — senecto: antónimas IV. Sólito — sólido: homófonas"",""I y IV"",""I, II y IV"",""II, III y IV"",""I, II y III"",""I, II, III y IV"",""d"",""I, II y III"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"14,""Relaciones Semánticas y Formales"",""homófonos "",""Indique qué oraciones están correctamente redactadas: i. Tomé un sumo de naranja en el desayuno. ii. Cristhian, sí sumo mal, me avisas. iii. Noelia, a lo sumo, vendré a las 7 p.m. IV. Rocío, te invito un zumo de limón."",""II, III y IV"",""II y III"",""I, II y III"",""I y III"",""II y IV"",""a"",""II, III y IV"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"15,""Inclusión e Implicancia de Conceptos"",""Relación hiperónimo-hipónimo"",""¿Qué alternativa está implicada en la definición de las demás?"",""Bote"",""Embarcación"",""Barco"",""Buque"",""Lancha"",""b"",""Embarcación"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"16,""Inclusión e Implicancia de Conceptos"",""Jerarquía conceptual"",""Señale lo correcto: I. El concepto TELEGRAFO supone el concepto COMUNICACIÓN. II. El concepto DEDO está incluido en el de DIGITAL. III. El concepto INTEMPORAL incluye el de TIEMPO."",""I y II"",""Solo III"",""Solo I"",""I, II y III"",""Solo II"",""a"",""I y II"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"17,""Comprensión de Texto"",""Análisis crítico"",""Texto del Tema: Es preciso tener en cuenta que Sócrates, como todos los genios, quizá no lo pareciera ante los ojos de sus contemporáneos hasta que su muerte depuró en él, por decirlo así, toda aquella especie de imperfección que empequeñece, cuando se las mira de cerca, a las más grandes figuras. Desde luego, aún sus más furiosos partidarios no podrán menos que confesar que había motivo para engañarse al apreciar los objetivos de Sócrates, cuando se le veía discutir con chistes y cuentecitos entre la plebe menos ilustrada. Esta singular conducta, cuando sus años fines no eran bien conocidos, se prestaba indudablemente al ridículo, y por eso Sócrates, que despreciaba las vologares preocupaciones que acerca de él existían, fue el blanco, como dice Séneca, de las envenenadas burlas de los cômicos. Porque no fue solo Aristófanes quien lo escarneció en el teatro";" Eupolis y Amipsias lo llamaron vanidoso, mendigo y ladrón, y es de creer que también otros, dada la declarada guerra que entre poetas, cômicos, filósofos y trágicos existía. PREGUNTA: Según el texto, ¿qué es correcto?"",""La muerte descubrió las pequeñeces de Sócrates para sus contemporáneos."",""Las imperfecciones empequeñas a la más grandes figuras, cuando se les mira de cerca."",""Sócrates no tenía imperfecciones."",""Sócrates no fue visto como todos los genios a él lo criticaron sus contemporáneos."",""Los partidarios de Sócrates también lo eran de Séneca."",""b"",""Las imperfecciones empequeñas a la más grandes figuras, cuando se les mira de cerca."",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;
"18,""Comprensión de Texto"",""Análisis crítico"",""Texto del Tema: Es preciso tener en cuenta que Sócrates, como todos los genios, quizá no lo pareciera ante los ojos de sus contemporáneos hasta que su muerte depuró en él, por decirlo así, toda aquella especie de imperfección que empequeñece, cuando se las mira de cerca, a las más grandes figuras. Desde luego, aún sus más furiosos partidarios no podrán menos que confesar que había motivo para engañarse al apreciar los objetivos de Sócrates, cuando se le veía discutir con chistes y cuentecitos entre la plebe menos ilustrada. Esta singular conducta, cuando sus años fines no eran bien conocidos, se prestaba indudablemente al ridículo, y por eso Sócrates, que despreciaba las vologares preocupaciones que acerca de él existían, fue el blanco, como dice Séneca, de las envenenadas burlas de los cômicos. Porque no fue solo Aristófanes quien lo escarneció en el teatro";" Eupolis y Amipsias lo llamaron vanidoso, mendigo y ladrón, y es de creer que también otros, dada la declarada guerra que entre poetas, cômicos, filósofos y trágicos existía. PREGUNTA: Según el texto, ¿qué es correcto?"",""Es puesta en tela de juicio por el autor."",""Fue reconocida por sus contemporáneos."",""Fue reconocida póstumamente."",""Fue defendida por sus partidarios, dada la claridad de sus objetivos."",""No fue apreciada hasta después de la muerte de sus rivales."",""c"",""Fue reconocida póstumamente."",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;
"19,""Oraciones Eliminadas"",""Coherencia textual"",""EL MEDIO TELEVISIVO Y LA POLÍTICA I. La televisión es un medio de comunicación que sirve para orientar, educar y entretener. II. El medio televisivo ha tenido un papel protagónico en las atacaciones de algunos presidentes en el mundo. III. Es como una pieza pública que invita a los candidatos para exponer sus propuestas. IV. Los candidatos derivan la oportunidad de aparecer en la televisión para obtener simpatías emocionales. V. La televisión es un medio certero y relativamente barato para difundir ideas políticas."",""III"",""II"",""IV"",""I"",""V"",""a"",""III"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"20,""Oraciones Eliminadas"",""Hagiografía "",""LA HAGIOGRAFÍA I. El término hagiografía hace referencia al estudio de la vida de los santos. II. La hagiografía se convirtió en una rama de la historia de la Iglesia. III. La Iglesia Católica siempre ha combatido el culto a los santos. IV. La hagiografía tenía como objetivo fijar qué santos podían ser objeto de culto. V. Gracias a la hagiografía paulatinamente fue incrementándose el culto a los santos."",""IV"",""V"",""II"",""III"",""I"",""d"",""III"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"21,""Álgebra"",""ecuaciones algebraicas"",""Hallar x en: "",""3"",""4"",""5"",""6"",""7"",""c"",""5"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"",""https://raw.githubusercontent.com/banco-preguntas-ia/bank/refs/heads/master/images/CPU-2025-1/21.png"",""""";;;;;
"22,""Álgebra"",""Racionalización de expresiones con radicales"",""Racionalizar la siguiente expresión: "",""√7 - √2"",""√13 - √2"",""5√7 - √5"",""√5 - √3"",""√3 - √2"",""a"",""√7 - √2"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"",""https://raw.githubusercontent.com/banco-preguntas-ia/bank/refs/heads/master/images/CPU-2025-1/22.png"",""""";;;;;
"23,""Álgebra"",""Números complejos"",""Si:  z ⊂ C/|z+9| = 3|z+1|, calcular: |z| "",""1"",""2"",""6"",""9"",""3"",""e"",""3"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"24,""Álgebra"",""expresiones algebraicas"",""Si se tiene que: "",""27"",""36"",""35"",""18"",""28"",""b"",""36"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"",""https://raw.githubusercontent.com/banco-preguntas-ia/bank/refs/heads/master/images/CPU-2025-1/24.png"",""""";;;;;
"25,""Álgebra"",""Polinomios"",""Sabiendo que:"",""1"",""2"",""4"",""3"",""0"",""e"",""0"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"",""https://raw.githubusercontent.com/banco-preguntas-ia/bank/refs/heads/master/images/CPU-2025-1/25.png"",""""";;;;;
"26,""Álgebra"",""Operaciones con radicales y exponentes"",""Si ∛(x⁵ · √(x² · ∜x²)) es equivalente a "",""4"",""25"",""81"",""9"",""5"",""e"",""5"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"",""https://raw.githubusercontent.com/banco-preguntas-ia/bank/refs/heads/master/images/CPU-2025-1/26.png"",""""";;;;;
"27,""Aritmética"",""Problemas de conjuntos y razonamiento lógico"",""De 32 personas que practican básquet o vóley se sabe que el número de mujeres que practica solo basquet es menor en la que las personas que practican ambos deportes y es la cuarta parte de los hombres que practican solo vóley. Si los hombres que practican solo básquet son tantos como los que practican solo vóley, calcule la máxima cantidad de personas practican solo básquet."",""8"",""12"",""10"",""9"",""11"",""c"",""10"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"28,""Aritmética"",""Problemas de gasto y máximo valor"",""Angela va a una librería y compra lápices, lapiceros y borradores"; cada lapicero cuesta S/.0,60;" cada lápiz S/.0,30 y cada borrador S/.0,50. Si llevó S/.20 y le dieron de vuelto S/.8, ¿cuántos borradores como máximo puede comprar?"",""23"",""22"",""18"",""21"",""20"",""d"",""21"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;
"29,""Aritmética"",""Raíz cuadrada y valor numérico"",""Hallar el valor de a + b + c, si al extraer la raíz cuadrada de 'b5c9' (número de 4 digitos) se obtiene 'ab' (número de 2 digitos)"",""21"",""17"",""18"",""19"",""20"",""a"",""21"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"30,""Aritmética"",""Máximo común divisor (MCD) y fracciones equivalentes"",""El MCD del numerador y denominador de una fracción equivalente a 16/72 es 13, ¿cuál es esta fracción?"",""130/234"",""52/65"",""26/117"",""65/117"",""26/239"",""c"",""26/117"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"31,""Geometría"",""Segmentos y proporciones geométricas"",""Sobre una recta se tienen los puntos consecutivos P, Q, R, y S, tales que: (PQ/3)=(QR/4)=(RS/5) y 2PQ + 5QR + 8RS = 132 Hallar: PQ"",""4"",""3"",""2"",""5"",""6"",""e"",""6"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"32,""Geometría"",""Rectas paralelas y segmentos proporcionales"",""Si L1 ∥ L2 ∥ L3 ∥ L4. Hallar """"x"""""",""1"",""3"",""4"",""5"",""2"",""e"",""2"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"",""https://raw.githubusercontent.com/banco-preguntas-ia/bank/refs/heads/master/images/CPU-2025-1/32.png"",""""";;;;;
"33,""Geometría"",""Relaciones métricas en segmentos"",""Sobre una línea recta se ubican los puntos consecutivos A, B, C y D, tales que: AB·CD = AD·BC, BC·CD = 28, CD - BC = 7. Calcular AC"",""6"",""5"",""8"",""4"",""2"",""c"",""8"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"34,""Geometría"",""Ángulos en triángulos"",""Calcular """"x"""" en la siguiente figura";" si AB = BD y BC = AC"",""30°"",""40°"",""10°"",""20°"",""25°"",""b"",""40°"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"",""https://raw.githubusercontent.com/banco-preguntas-ia/bank/refs/heads/master/images/CPU-2025-1/34.png"",""""";;;;
"35,""Trigonometría"",""Identidades trigonométricas"",""Si: senx + sen²x = 1, calcular: E = cos²x + cos⁴x"",""-1"",""2"",""3"",""4"",""1"",""e"",""1"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"36,""Trigonometría"",""Identidades trigonométricas"",""Calcular: A = tgx(1 - ctg²x) + ctgx(1 - tg²x)"",""0"",""-1"",""-1"",""2"",""-2"",""a"",""0"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"37,""Estadística"",""Distribución de frecuencias"",""Complete el siguiente cuadro de distribución de frecuencias (ver tabla adjunta). Calcular: a + x₅ + f₂"",""75"",""80"",""70"",""90"",""85"",""e"",""85"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"",""https://raw.githubusercontent.com/banco-preguntas-ia/bank/refs/heads/master/images/CPU-2025-1/37.png"",""""";;;;;
"38,""Estadística"",""Cálculo de la moda en datos agrupados"",""A través de una encuesta realizada a 400 trabajadores sobre sus salarios mensuales (ver tabla adjunta). Calcula la moda"",""81"",""82"",""83"",""84"",""85"",""e"",""85"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"",""https://raw.githubusercontent.com/banco-preguntas-ia/bank/refs/heads/master/images/CPU-2025-1/38.png"",""""";;;;;
"39,""Estadística"",""Probabilidad condicional"",""El departamento de ventas de un hipermercado reportó que el 20% de sus ventas son pagadas en efectivo";" el 35% con cheque y 45% con tarjeta de crédito. El 30% de las compras en efectivo, el 80% de las compras con cheques y el 70% de las compras con tarjeta son por más de $60. La señora Peña acaba de comprar en ese hipermercado por un monto de $100, ¿cuál es la probabilidad que haya pagado con tarjeta de crédito?"",""0,305/0,655"",""0,315/0,655"",""0,315/0,556"",""0,305/0,056"",""0,305/0,556"",""b"",""0,315/0,655"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;
"40,""Estadística"",""Media, mediana y moda"",""Se registran las estaturas en centímetros de 6 estudiantes ordenadas de menor a mayor, las cuales son: 147"; a;a; b;162;" 171. Si la media y la mediana son 157 y 154.5, respectivamente, calcule la moda:"",""154"",""155"",""156"",""157"",""153"",""e"",""153"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""","""""
"41,""Biología"",""Estructuras celulares procariotas"",""Juan está estudiando las diferencias entre células procariotas y eucariotas. Nota que una bacteria es mucho más simple y pequeña que una célula animal. Además, observa que las bacterias carecen de organelas";" pero encuentra que una de las siguientes estructuras es exclusiva de estas células:"",""Tiene una membrana celular"",""Contiene mitocondrias para la respiración celular"",""Posee únicamente 2 cromosomas"",""Su ADN está en un nucleoide, no en un núcleo."",""Su ADN está organizado en cromosomas lineales."",""d"",""Su ADN está en un nucleoide, no en un núcleo."",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;
"42,""Biología"",""Organelas exclusivas de eucariotas"",""En su clase de Biología, Jacinta observa una imagen de una célula en el microscopio y nota la presencia de un núcleo claramente definido. La profesora le explica que esta característica es distintiva de las células eucariotas, en contraste con las procariotas. Jacinta se pregunta qué otras estructuras son únicas en este tipo de células:"",""Ribosomas"",""Pared celular"",""Mitocondrias"",""Membrana plasmática"",""Material genético en forma de ADN"",""c"",""Mitocondrias"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"43,""Biología"",""Ciclo celular: Interfase"",""En clase, el profesor preguntó: 'Cuando una célula no está en división, sigue realizando sus funciones normales en una etapa que forma la mayor parte de su vida' ¿Cómo se llama esta etapa?"",""Mitosis"",""Interfase"",""Citocinesis"",""Anafase"",""Telofase"",""b"",""Interfase"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"44,""Biología"",""Protozoos flagelados y enfermedades"",""Entre los protozoos flagelados se encuentran muchos organismos causantes de enfermedades. Tal es el caso de la vaginitis causada por:"",""Candida"",""Trychomonas"",""Plasmodium"",""Balantidium"",""Entamoeba"",""b"",""Trychomonas"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"45,""Biología"",""Homeostasis en seres vivos"",""Es el estado de equilibrio dinámico que caracteriza a los seres vivos, manifestado en sus componentes y procesos, este enunciado pertenece a:"",""Sensibilidad"",""Irritabilidad"",""Homeostasis"",""Respuesta"",""Movimiento"",""c"",""Homeostasis"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"46,""Biología"",""Tipos de algas marinas"",""Es un tipo de alga marina que se encuentra a mayor profundidad (100-200 metros de la superficie). Se caracterizan por presentar rodoplastos que contienen clorofila, tiene pigmentos accesorios Ficoeritrina y Ficocianina. Este enunciado pertenece a:"",""Feofitas"",""Clorofitas"",""A y B"",""Rodofitas"",""Crisofitas"",""d"",""Rodofitas"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"47,""Química"",""Configuración electrónica y subniveles"",""¿Cuántos electrones como máximo se pueden ubicar en una configuración que presenta 3 subniveles 'p' llenos?"",""52"",""54"",""55"",""53"",""56"",""d"",""53"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"48,""Química"",""Isótopos y electrones de valencia"",""Un elemento químico posee dos isótopos cuyos números de masa suman 138 y poseen 70 neutrones en total. Indique el número de electrones de valencia."",""6"",""3"",""4"",""5"",""7"",""a"",""6"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"49,""Química"",""Cálculos estequiométricos"",""En 550 toneladas de muestra de pirita se encontró que contenía 80% en masa de sulfuro ferroso (FeS). Determine la masa de hierro, en toneladas, que está presente en dicha muestra. Datos: masas molares (g/mol): S = 32";" Fe = 56"",""240"",""320"",""360"",""280"",""450"",""d"",""280"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;
"50,""Química"",""Concentración porcentual en masa"",""Un ácido nítrico concentrado tiene una densidad de 1,38 g/ml y una molaridad de 20,8 mol/L. ¿Cuál es la concentración en porcentaje en masa de HNO₃ en la solución?"",""80"",""50"",""75"",""95"",""10"",""d"",""95"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"51,""Química"",""Velocidad de reacción química"",""Se oxida amoniaco (NH₃) y se produce gas nitrógeno y vapor (H₂O). Se observa que la velocidad del (NH₃) es 20 mol/L.min. Calcule la V_{O₂}."",""15 mol/L.min"",""5 mol/L.min"",""10 mol/L.min"",""20 mol/L.min"",""25 mol/L.min"",""a"",""15 mol/L.min"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
