"id,""tema"",""subtema"",""texto_pregunta"",""opcion_a"",""opcion_b"",""opcion_c"",""opcion_d"",""opcion_e"",""alternativa_correcta"",""respuesta_correcta"",""tipo_origen"",""origen"",""imagen"",""notas""";;;;;
"52,""Química"",""Nomenclatura de compuestos inorgánicos"",""Evalúe cada alternativa e indique la relación incorrecta de la fórmula: nombre"",""PO₄⁻³: fosfato"",""NO₃⁻¹: nitrato"",""BO₃⁻³: borato"",""CIO₄⁻¹: clorato"",""CrO₄⁻²: cromato"",""d"",""CIO₄⁻¹: clorato"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"53,""Física"",""Módulo de vectores"",""Hallar el módulo del vector resultante de los vectores de la imagen al combinarlos."",""8 u"",""7 u"",""2 u"",""15 u"",""14 u"",""b"",""7 u"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"",""https://raw.githubusercontent.com/banco-preguntas-ia/bank/refs/heads/master/images/CPU-2025-1/53.png"",""""";;;;;
"54,""Física"",""Aceleración en planos inclinados"",""Hallar la aceleración con que se desplazan los bloques de igual masa. Los bloques de la imagen estan unidos por una cuerda, uno sobre una superficie horizontal y otro sobre un plano inclinado a 30°."",""g"",""g/2"",""g/4"",""2g"",""3g/2"",""c"",""g/4"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"",""https://raw.githubusercontent.com/banco-preguntas-ia/bank/refs/heads/master/images/CPU-2025-1/54.png"",""""";;;;;
"55,""Física"",""Aceleración de la gravedad en planetas"",""Halle la aceleración de la gravedad en un planeta de M = 10²³ kg";" R = 1000 km"",""5m/s²"",""6,1m/s²"",""9,6m/s²"",""6,67m/s²"",""8,1m/s²"",""d"",""6,67m/s²"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;
"56,""Física"",""Equilibrio electrostático"",""En la figura se muestra dos cargas q₁ = +50 μC y q₂ = -18 μC separadas la distancia d = 4m. Calcular la distancia x que define la posición de un punto P en el cual toda carga negativa se encontrará siempre en equilibrio. Donde P se encuentra a una distancia de x de q₂ y a x+d de q₁ ."",""2m"",""4m"",""8m"",""6m"",""10m"",""d"",""6m"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"",""https://raw.githubusercontent.com/banco-preguntas-ia/bank/refs/heads/master/images/CPU-2025-1/56.png"",""""";;;;;
"57,""Anatomía"",""Composición del tejido óseo"",""El tejido óseo es uno de los más resistentes y rígidos del organismo, debido a la presencia de:"",""Células osteoblastos"",""Células osteocitos"",""Fosfato de calcio"",""Células osteoclastos"",""Osteonectina"",""c"",""Fosfato de calcio"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"58,""Anatomía"",""Diálisis y su aplicación"",""¿Qué es la diálisis y cuándo se utiliza?"",""Un método artificial para filtrar la sangre cuando los riñones fallan"",""Un procedimiento para eliminar el exceso de agua del cuerpo."",""Un tratamiento para infecciones urinarias."",""Una técnica para aumentar la producción de orina."",""Un examen para medir la función renal."",""a"",""Un método artificial para filtrar la sangre cuando los riñones fallan"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"59,""Anatomía"",""Hormonas en el parto"",""¿Cuál de las siguientes hormonas es responsable de las contracciones uterinas durante el parto?"",""Estrógeno"",""Progesterona"",""Hormona folículo estimulante (FSH)"",""Oxitocina"",""Hormona luteinizante (LH)"",""d"",""Oxitocina"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"60,""Anatomía"",""Tejido cartilaginoso"",""Es un tejido conectivo de consistencia semirigida semejante al plástico que se encuentra adaptada para soportar peso y su eficacia, en este sentido, solo es superada por el tejido óseo. A qué tejido corresponde:"",""Tejido elástico"",""Tejido adiposo"",""Tejido cartilaginoso"",""Tejido óseo"",""Tejido óseo esponjoso"",""c"",""Tejido cartilaginoso"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"61,""Historia del Perú"",""Arqueología peruana: Cueva de Pikimachay"",""La cueva de Pikimachay, ubicado en el departamento de Ayacucho fue estudiado por el arqueólogo:"",""Ramiro Matos."",""Edward Lanning"",""Rafael Larco Hoyle"",""Augusto Cardich"",""Richard Mc Neish"",""e"",""Richard Mc Neish"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"62,""Historia del Perú"",""Historia económica del Perú"",""Durante qué gobierno, el Perú empezó a depender del capital norteamericano (EE. UU.)"",""Manuel Prado Ugarteche"",""Manuel A. Odria"",""Augusto B. Leguia"",""Fernando Belaunde Terry"",""Manuel Candamo"",""c"",""Augusto B. Leguia"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"63,""Historia del Mundo"",""Guerras en la antigua Grecia"",""Las Guerras Médicas y la Guerra del Peloponeso se desarrollaron en:"",""En la antigua Roma"",""En la Hegemonia de los Acadios"",""La antigua Grecia"",""En el territorios de los Macedonios"",""En territorios de los Egeos"",""c"",""La antigua Grecia"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"64,""Historia del Mundo"",""Culturas antiguas: Fenicios"",""Fue una de las culturas en difundir el primer alfabeto fonético de 22 letras, también utilizaban la moneda, el trueque y fueron grandes comerciantes:"",""Los egipcios"",""Hebreos"",""Mesopotamia"",""Los persas"",""Los fenicios"",""e"",""Los fenicios"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"65,""Espacio Geográfico"",""Tipos de erosión geológica"",""En las clases de erosión tenemos:"",""Degradación glacial – eólica"",""Médanos – dunas"",""Morrenas y drumlins"",""Agradación kársica"",""Fluvial- eólica"",""e"",""Fluvial- eólica"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"66,""Espacio Geográfico"",""Impacto de las heladas en la agricultura"",""Señala una consecuencia de las heladas en la región Suni:"",""Atrofía el desarrollo de las plantas de cultivo"",""Desprendimiento de grandes bloques de hielo"",""Solo afecta a los tuberculos como la papa"",""Genera la escasez de agua en los ríos"",""Provoca los intensos huaycos en las épocas de verano"",""a"",""Atrofía el desarrollo de las plantas de cultivo"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"67,""Espacio Geográfico"",""Hidrografía peruana"",""Río que pertenece a la hoya del Titicaca"",""Ucayali"",""Desagüadero"",""Urubamba"",""Marañón"",""Chancay"",""b"",""Desagüadero"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"68,""Espacio Geográfico"",""Mal de altura (soroche)"",""¿Cuál es la causa principal del mal del soroche en la región Puna?"",""La alta temperatura"",""La escasa presencia del agua"",""La escasa presencia del oxígeno"",""Se nota la presencia del viento"",""La falta de alimentos"",""c"",""La escasa presencia del oxígeno"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"69,""Psicología"",""Etapas del desarrollo cognitivo (Piaget)"",""Entre los siete y los doce años los niños y niñas se encuentran en la etapa ..."",""De las operaciones formales"",""Preoperacional"",""De las operaciones concretas"",""Sensorial – motora"",""Planteamiento de probabilidades"",""c"",""De las operaciones concretas"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"70,""Psicología"",""Procesos de memoria"",""Tengo la sensación de 'extrañeza' frente a una experiencia ya dada";" la siguiente expresión hace referencia al proceso denominado..."",""La fijación"",""El reconocimiento"",""La retención"",""Localización"",""La evocación"",""b"",""El reconocimiento"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;
"71,""Psicología"",""Procesos afectivos"",""¿Qué son los procesos afectivos?"",""Fenómenos relacionados con la cognición y el razonamiento"",""Cambios fisiológicos en respuestas al ejercicio físico"",""Procesos exclusivamente relacionados con la memoria"",""Actividades que implican únicamente la percepción sensorial"",""Experiencias internas de carácter emocional y sentimental"",""e"",""Experiencias internas de carácter emocional y sentimental"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"72,""Psicología"",""Funciones del cerebelo"",""¿Qué estructura interviene directamente en el mantenimiento de la postura y el equilibrio corporal?"",""El cerebro"",""La médula espinal"",""El bulto raquídeo"",""El hipotálamo"",""El cerebelo"",""e"",""El cerebelo"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"73,""Filosofía"",""Corrientes filosóficas: Materialismo"",""Indique a qué campo filosófico pertenece la teoría de Carlos Marx"",""Materialismo"",""Dogmatismo"",""Idealismo"",""Metafísico"",""Escepticismo"",""a"",""Materialismo"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"74,""Filosofía"",""Positivismo en el Perú"",""Max, en su clase de filosofía en el Perú, dijo: 'El positivismo peruano comienza en la Facultad de Medicina de la UNMSM y termina su vigencia cuando Deústua importa ______ de Europa'."",""La ciencia de Newton"",""El romanticismo"",""La filosofía empírica"",""La filosofía racionalista"",""El espiritualismo"",""e"",""El espiritualismo"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"75,""Economía"",""Demanda perfectamente inelástica"",""¿Qué es una demanda perfectamente inelástica?"",""Una demanda que responde mucho a cambios de precio"",""Una curva de demanda con pendiente positiva"",""Una demanda que no cambia ante variaciones de precio"",""Una demanda que varía proporcionalmente al precio"",""Una demanda que responde más al ingreso"",""c"",""Una demanda que no cambia ante variaciones de precio"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"76,""Economía"",""Aranceles en comercio internacional"",""Es el impuesto que se paga por los productos que ingresan al Perú para que puedan ser comercializados:"",""Precio de compra internacional"",""Tipo de cambio"",""Cotización del producto"",""Commodities"",""Arancel"",""e"",""Arancel"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"77,""Ciudadanía"",""Garantías constitucionales: Hábeas corpus"",""Hace una semana, la policía, sin contar con orden judicial, detuvo a César Zuñiga cuando este transitaba libremente por la calle cerca a su domicilio. César aún se encuentra en la comisaría y ante ello, su familia, para lograr su libertad, puede interponer:"",""Un hábeas data"",""Un hábeas corpus"",""Una acción popular"",""Una acción de amparo"",""Una acción de cumplimiento"",""b"",""Un hábeas corpus"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"78,""Ciudadanía"",""Estructura de la Constitución"",""Dentro de la estructura de la actual Constitución, el último título lleva como nombre:"",""De la persona y sociedad"",""De la estructura del Estado"",""De la reforma de la constitución"",""Del régimen económico"",""Del Estado y la Nación"",""c"",""De la reforma de la constitución"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"79,""Ciudadanía"",""Revocatoria de autoridades"",""La revocatoria de autoridades puede ser aplicada a:"",""Al presidente de la Nación"",""Jueces y fiscales"",""Ministros"",""Congresistas"",""Los alcaldes"",""e"",""Los alcaldes"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"80,""Ciudadanía"",""Diversidad étnica en el Perú"",""En nuestro país se ve una gran cantidad de grupos étnicos, cada uno de ellos presenta diferentes culturas y desarrollo, nuestro país trata de apoyarlos debido a que son parte de la nación peruana, ¿en qué región de nuestro país hay mayor predominación de estos grupos?"",""Amazonía"",""Andina"",""Costera"",""Andina y costera"",""Lima"",""a"",""Amazonía"",""EXAMEN ADMISIÓN"",""CPU-30-03-2025-1"","""",""""";;;;;
"81,""Razonamiento Verbal"",""Impacto del lenguaje audiovisual"",""TEXTO: 'El lenguaje audiovisual ha revolucionado la comunicación moderna, integrando elementos visuales y sonoros para transmitir mensajes complejos. Estudios de neurociencia muestran que el cerebro procesa imágenes 60,000 veces más rápido que texto, lo que explica la eficacia de plataformas como TikTok e Instagram. Sin embargo, expertos advierten sobre la superficialidad cognitiva cuando el consumo es excesivo, destacando la importancia de equilibrar estos medios con lectura profunda. La UNESCO recomienda integrar educación mediática en escuelas para desarrollar pensamiento crítico ante contenidos digitales.' PREGUNTA: ¿Cuál es la idea principal del texto?"",""Las redes sociales son perjudiciales para el aprendizaje"",""El lenguaje audiovisual tiene ventajas y riesgos que requieren educación mediática"",""El cerebro humano no está adaptado a los medios digitales"",""La UNESCO promueve eliminar las redes sociales en escuelas"",""Los mensajes audiovisuales son siempre superficiales"",""b"",""El lenguaje audiovisual tiene ventajas y riesgos que requieren educación mediática"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"82,""Razonamiento Verbal"",""Neurociencia y procesamiento visual"",""TEXTO: 'El lenguaje audiovisual ha revolucionado la comunicación moderna, integrando elementos visuales y sonoros para transmitir mensajes complejos. Estudios de neurociencia muestran que el cerebro procesa imágenes 60,000 veces más rápido que texto, lo que explica la eficacia de plataformas como TikTok e Instagram. Sin embargo, expertos advierten sobre la superficialidad cognitiva cuando el consumo es excesivo, destacando la importancia de equilibrar estos medios con lectura profunda. La UNESCO recomienda integrar educación mediática en escuelas para desarrollar pensamiento crítico ante contenidos digitales.' PREGUNTA: Según el texto, ¿qué dato neurocientífico soporta la eficacia del lenguaje audiovisual?"",""El 90% de la información transmitida al cerebro es visual"",""Las imágenes se procesan 60,000 veces más rápido que texto"",""Las redes sociales activan solo el hemisferio derecho"",""El cerebro prefiere texto sobre imágenes"",""Los sonidos se procesan más rápido que las imágenes"",""b"",""Las imágenes se procesan 60,000 veces más rápido que texto"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"83,""Razonamiento Verbal"",""Educación mediática"",""TEXTO: 'El lenguaje audiovisual ha revolucionado la comunicación moderna, integrando elementos visuales y sonoros para transmitir mensajes complejos. Estudios de neurociencia muestran que el cerebro procesa imágenes 60,000 veces más rápido que texto, lo que explica la eficacia de plataformas como TikTok e Instagram. Sin embargo, expertos advierten sobre la superficialidad cognitiva cuando el consumo es excesivo, destacando la importancia de equilibrar estos medios con lectura profunda. La UNESCO recomienda integrar educación mediática en escuelas para desarrollar pensamiento crítico ante contenidos digitales.' PREGUNTA: ¿Qué estrategia recomienda la UNESCO para mitigar los riesgos mencionados?"",""Prohibir el uso de redes sociales en menores de edad"",""Integrar educación mediática en escuelas"",""Limitar el tiempo de exposición a pantallas"",""Fomentar exclusivamente el uso de textos escritos"",""Desarrollar aplicaciones con contenido educativo únicamente"",""b"",""Integrar educación mediática en escuelas"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"84,""Razonamiento Verbal"",""Antonimia contextual"",""Elige el antónimo contextual de la palabra resaltada en la siguiente oración: Es una persona FOGUEADA en la técnica, pues la práctica diariamente."",""Novata"",""Experta"",""Desinteresada"",""Inexperta"",""Torpe"",""a"",""Novata"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"85,""Razonamiento Verbal"",""Analogías funcionales"",""ZAPATO es a PIE como..."",""Guante es a MANO"",""Sombrero es a CABEZA"",""Lentes es a OJOS"",""Reloj es a MUÑECA"",""Cinturón es a CINTURA"",""a"",""Guante es a MANO"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"86,""Razonamiento Verbal"",""Formación de superlativos irregulares"",""¿Qué alternativa continúa la siguiente serie? Bueno, fuerte, nuevo. ______ fortísimo, bonísimo."",""Durísimo"",""Nuevísimo"",""Fuertísimo"",""Novísimo"",""Riquísimo"",""d"",""Novísimo"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"87,""Lenguaje"",""Elementos del signo lingüístico (Saussure)"",""¿Cuál de estos elementos NO corresponde al signo lingüístico según Saussure?"",""Significante"",""Significado"",""Referente"",""Sema"",""Morfema"",""c"",""Referente"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"88,""Lenguaje"",""Funciones del lenguaje"",""Identifique la función del lenguaje predominante en: '¡Cierra la puerta ahora mismo!'"",""Referencial"",""Metalingüística"",""Fática"",""Conativa"",""Poética"",""d"",""Conativa"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"89,""Lenguaje"",""Sufijos nominales"",""El sufijo -ante en palabras como 'caminante' y 'cantante' indica que estos sustantivos derivan de:"",""Adjetivos"",""Adverbios"",""Verbos"",""Sustantivos"",""Pronombres"",""c"",""Verbos"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"90,""Lenguaje"",""Tilde diacrítica"",""¿Cuál de estas palabras lleva tilde diacrítica?"",""Solo"",""Aun"",""Este"",""Mas"",""El"",""d"",""Mas"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"91,""Lenguaje"",""Figuras retóricas: Personificación"",""La frase 'El viento susurraba secretos entre los árboles' utiliza principalmente una figura retórica de:"",""Hipérbole"",""Personificación"",""Metonimia"",""Sinécdoque"",""Anáfora"",""b"",""Personificación"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"92,""Lenguaje"",""Comunicación no verbal"",""En comunicación no verbal, el contacto visual prolongado suele interpretarse como:"",""Agresividad"",""Timidez"",""Seguridad o interés"",""Desinterés"",""Nerviosismo"",""c"",""Seguridad o interés"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"93,""Literatura"",""Movimientos literarios: Clasicismo"",""¿Qué movimiento literario se caracterizó por el culto a la belleza formal y la imitación de modelos clásicos?"",""Romanticismo"",""Realismo"",""Clasicismo"",""Vanguardismo"",""Naturalismo"",""c"",""Clasicismo"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"94,""Literatura"",""Los galinazos sin plumas"",""¿Cuál es el lema central de 'Los galinazos sin plumas' de Julio Ramón Ribeyro?"",""El abandono social"",""La lucha de clases"",""La corrupción política"",""La alienación urbana"",""La nostalgia provinciana"",""a"",""El abandono social"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"95,""Literatura"",""Modernismo en poesía peruana"",""¿Qué autor peruano representó el Modernismo en poesía?"",""César Vallejo"",""José María Arguedas"",""Manuel González Prada"",""José Santos Chocano"",""Abraham Valdelomar"",""d"",""José Santos Chocano"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"96,""Literatura"",""Figuras retóricas: Metáfora"",""¿Qué figura retórica predomina en 'Tus ojos son dos luceros'?"",""Hipérbole"",""Símil"",""Metáfora"",""Metonimia"",""Anáfora"",""c"",""Metáfora"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"97,""Literatura"",""Vanguardias literarias: Dadaísmo"",""¿Qué vanguardia literaria se caracterizó por la desestructuración del lenguaje?"",""Creacionismo"",""Ultraísmo"",""Surrealismo"",""Dadaísmo"",""Futurismo"",""d"",""Dadaísmo"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"98,""Literatura"",""Literatura de la Edad de Oro española"",""¿Qué obra pertenece a la Edad de Oro española?"",""El Lazarillo de Tormes"",""Cien años de soledad"",""La ciudad y los perros"",""Los ríos profundos"",""Un mundo para Julius"",""a"",""El Lazarillo de Tormes"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"99,""Biología"",""Organelas vegetales: Cloroplasto"",""¿Qué organela es exclusiva de células eucariotas vegetales?"",""Mitocondria"",""Cloroplasto"",""Ribosoma"",""Núcleo"",""Lisosoma"",""b"",""Cloroplasto"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"100,""Biología"",""Ciclo celular: Fase S"",""¿En qué fase del ciclo celular la célula duplica su ADN?"",""G1"",""S"",""G2"",""M"",""Citocinesis"",""b"",""S"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"101,""Biología"",""Leyes de Mendel"",""Según las leyes de Mendel, el cruce Aa x Aa producirá una proporción fenotípica de:"",""1:1"",""3:1"",""1:2:1"",""9:3:3:1"",""1:1:1:1"",""b"",""3:1"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"102,""Biología"",""Cadena trófica: Productores"",""En una cadena trófica, los productores son:"",""Herbívoros"",""Carnívoros"",""Descomponedores"",""Plantas"",""Omnívoros"",""d"",""Plantas"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"103,""Biología"",""Teoría de la selección natural"",""La teoría de la selección natural fue propuesta por:"",""Lamarck"",""Darwin"",""Mendel"",""Pasteur"",""Watson"",""b"",""Darwin"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"104,""Biología"",""Estructura celular en bacterias"",""¿Qué estructura celular contiene el material genético en bacterias?"",""Núcleo"",""Nucleoide"",""Plásmido"",""Vacuola"",""Retículo endoplasmático"",""b"",""Nucleoide"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"105,""Anatomía"",""Hormonas: Paratohormona"",""¿Qué hormona regula principalmente el metabolismo del calcio?"",""Insulina"",""Paratohormona"",""Adrenalina"",""Tiroxina"",""Progesterona"",""b"",""Paratohormona"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
