"id,""tema"",""subtema"",""texto_pregunta"",""opcion_a"",""opcion_b"",""opcion_c"",""opcion_d"",""opcion_e"",""alternativa_correcta"",""respuesta_correcta"",""tipo_origen"",""origen"",""imagen"",""notas""";;;;;
"106,""Anatomía"",""Diálisis y su aplicación"",""¿Qué es la diálisis y cuándo se utiliza?"",""Un método artificial para filtrar la sangre cuando los riñones fallan"",""Un procedimiento para eliminar el exceso de agua del cuerpo"",""Un tratamiento para infecciones urinarias"",""Una técnica para aumentar la producción de orina"",""Un examen para medir la función renal"",""a"",""Un método artificial para filtrar la sangre cuando los riñones fallan"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"107,""Anatomía"",""Hormonas en el parto"",""¿Qué hormona estimula las contracciones uterinas durante el parto?"",""Estrógeno"",""Progesterona"",""Oxitocina"",""Prolactina"",""LH"",""c"",""Oxitocina"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"108,""Anatomía"",""Composición del tejido óseo"",""El tejido óseo debe su rigidez principalmente a:"",""Colágeno"",""Fosfato de calcio"",""Osteocitos"",""Médula ósea"",""Vasos sanguíneos"",""b"",""Fosfato de calcio"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"109,""Anatomía"",""Funciones del cerebelo"",""¿Qué parte del encéfalo regula el equilibrio y coordinación motora?"",""Cerebelo"",""Tálamo"",""Hipotálamo"",""Bulbo raquídeo"",""Hipocampo"",""a"",""Cerebelo"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"110,""Anatomía"",""Tejido conectivo: Tendones"",""¿Qué tipo de tejido conectivo forma los tendones?"",""Tejido adiposo"",""Tejido cartilaginoso"",""Tejido óseo"",""Tejido elástico"",""Tejido denso regular"",""e"",""Tejido denso regular"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"111,""Historia del Perú"",""Reformas de Augusto B. Leguía"",""¿Qué presidente implementó la 'Patria Nueva' con reformas modernizadoras a inicios del siglo XX?"",""Augusto B. Leguía"",""Manuel Pardo"",""Ramón Castilla"",""Oscar R. Benavides"",""Manuel A. Odría"",""a"",""Augusto B. Leguía"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"112,""Historia del Perú"",""Batalla de Ayacucho"",""¿Qué batalla consolidó la independencia del Perú en 1824?"",""Ayacucho"",""Junín"",""Tarqui"",""Ingavi"",""Arica"",""a"",""Ayacucho"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"113,""Historia del Perú"",""Primer Militarismo en el Perú"",""Durante el Primer Militarismo (1827-1872), predominó:"",""Gobiernos civiles"",""Inestabilidad política con caudillos militares"",""Prosperidad económica"",""Centralismo absoluto"",""Influencia europea"",""b"",""Inestabilidad política con caudillos militares"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"114,""Historia del Perú"",""Causas de la Guerra con Chile"",""La Guerra con Chile (1879-1883) tuvo como causa principal:"",""Disputas limítrofes"",""Control del salitre"",""Diferencias ideológicas"",""Deudas económicas"",""Intervención extranjera"",""b"",""Control del salitre"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"115,""Historia del Perú"",""República Aristocrática"",""La República Aristocrática (1895-1919) se caracterizó por:"",""Gobiernos militares"",""Predominio de la oligarquía"",""Reformas socialistas"",""Influencia norteamericana"",""Expansión territorial"",""b"",""Predominio de la oligarquía"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"116,""Historia del Perú"",""Tercer Militarismo"",""El Tercer Militarismo (1968-1980) inició con el gobierno de:"",""Manuel Odría"",""Juan Velasco Alvarado"",""Fernando Belaunde"",""Francisco Morales Bermúdez"",""Alan García"",""b"",""Juan Velasco Alvarado"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"117,""Historia universal"",""Primera Guerra Mundial"",""¿Qué evento inició formalmente la Primera Guerra Mundial en 1914?"",""Invasión de Polonia"",""Asesinato del archiduque Francisco Fernando"",""Bombardeo de Pearl Harbor"",""Revolución Rusa"",""Tratado de Versalles"",""b"",""Asesinato del archiduque Francisco Fernando"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"118,""Historia universal"",""Revolución Francesa"",""La Revolución Francesa (1789) proclamó los principios de:"",""Libertad, igualdad, fraternidad"",""Orden y progreso"",""Dios, patria y rey"",""Socialismo científico"",""Paz y amor"",""a"",""Libertad, igualdad, fraternidad"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"119,""Historia universal"",""Paz Armada"",""La Paz Armada (1871-1914) se caracterizó por:"",""Desarme generalizado"",""Carrera armamentista y alianzas"",""Paz mundial duradera"",""Expansión del comunismo"",""Aislamiento de potencias"",""b"",""Carrera armamentista y alianzas"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"120,""Historia universal"",""Revolución Rusa"",""La Revolución Rusa de 1917 estableció:"",""Un régimen zarista"",""Un gobierno socialista"",""Una democracia liberal"",""Una monarquía constitucional"",""Un sistema fascista"",""b"",""Un gobierno socialista"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"121,""Historia universal"",""Fin de la Segunda Guerra Mundial"",""La Segunda Guerra Mundial (1939-1945) terminó con:"",""La caída de Berlín"",""La bomba atómica en Hiroshima"",""El tratado de Versalles"",""La conferencia de Yalta"",""La creación de la ONU"",""b"",""La bomba atómica en Hiroshima"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"122,""Historia universal"",""Ilustración"",""La Ilustración promovió principalmente:"",""El absolutismo"",""La razón y el empirismo"",""El feudalismo"",""El misticismo religioso"",""El oscurantismo"",""b"",""La razón y el empirismo"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"123,""Geografía"",""Corrientes oceánicas: Humboldt"",""¿Qué corriente oceánica influye en el clima árido de la costa peruana?"",""Corriente del Niño"",""Corriente de Humboldt"",""Corriente de Benguela"",""Corriente de Kuroshio"",""Corriente Circumpolar"",""b"",""Corriente de Humboldt"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"124,""Geografía"",""Límites geográficos del Perú"",""¿Qué departamento peruano limita con Ecuador?"",""Tumbes"",""Loreto"",""Madre de Dios"",""Cajamarca"",""Piura"",""a"",""Tumbes"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"125,""Geografía"",""Erosión eólica"",""La erosión eólica es causada por:"",""Agua"",""Viento"",""Hielo"",""Gravedad"",""Actividad humana"",""b"",""Viento"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"126,""Geografía"",""Hidrografía: Vertiente del Titicaca"",""¿Qué río pertenece a la vertiente del Titicaca?"",""Marañón"",""Ucayali"",""Desaguadero"",""Santa"",""Chira"",""c"",""Desaguadero"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"127,""Geografía"",""Biodiversidad amazónica"",""La biodiversidad amazónica se debe principalmente a:"",""Altitud"",""Clima tropical húmedo"",""Suelos volcánicos"",""Influencia oceánica"",""Corrientes frías"",""b"",""Clima tropical húmedo"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"128,""Geografía"",""Actividad económica andina"",""La principal actividad económica de la región andina es:"",""Pesca"",""Minería"",""Turismo"",""Agricultura"",""Manufactura"",""d"",""Agricultura"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"129,""Ciudadanía"",""Garantías constitucionales: Hábeas corpus"",""¿Qué garantía constitucional protege contra detenciones arbitrarias?"",""Hábeas corpus"",""Hábeas data"",""Acción popular"",""Amparo"",""Inconstitucionalidad"",""a"",""Hábeas corpus"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"130,""Ciudadanía"",""Poder Legislativo en el Perú"",""El Poder Legislativo en el Perú está representado por:"",""El Presidente"",""El Congreso"",""El Poder Judicial"",""Los gobiernos regionales"",""Los ministerios"",""b"",""El Congreso"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"131,""Ciudadanía"",""Organismos electorales"",""¿Qué organismo supervisa las elecciones en el Perú?"",""Ministerio Público"",""Jurado Nacional de Elecciones"",""Defensoría del Pueblo"",""Contraloría"",""Banco Central"",""b"",""Jurado Nacional de Elecciones"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"132,""Ciudadanía"",""Declaración Universal de DDHH"",""La Declaración Universal de Derechos Humanos fue adoptada en:"",""1919"",""1945"",""1948"",""1975"",""1989"",""c"",""1948"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"133,""Ciudadanía"",""Derechos de primera generación"",""¿Qué derecho es considerado de primera generación?"",""Derecho a la educación"",""Derecho a la salud"",""Libertad de expresión"",""Derecho al trabajo"",""Derecho a un ambiente sano"",""c"",""Libertad de expresión"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"134,""Ciudadanía"",""Objetivos de la ONU"",""La ONU fue creada para:"",""Promover el comercio"",""Mantener la paz internacional"",""Regular las migraciones"",""Controlar armamentos"",""Unificar monedas"",""b"",""Mantener la paz internacional"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"135,""Economía"",""Demanda perfectamente inelástica"",""¿Qué indica una curva de demanda perfectamente inelástica?"",""El precio no afecta la cantidad demandada"",""La demanda varía inversamente con el ingreso"",""Los consumidores son extremadamente sensibles al precio"",""Refleja bienes de lujo"",""Muestra sustituibilidad perfecta"",""a"",""El precio no afecta la cantidad demandada"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"136,""Economía"",""Inflación"",""La inflación es el aumento generalizado de:"",""La producción"",""Los salarios"",""Los precios"",""Las exportaciones"",""La población"",""c"",""Los precios"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"137,""Economía"",""Regulación del sistema financiero"",""¿Qué institución regula el sistema financiero en el Perú?"",""SBS"",""BCRP"",""MEF"",""Sunat"",""CMF"",""a"",""SBS"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"138,""Economía"",""Aranceles"",""Un arancel es un impuesto a:"",""La renta"",""Las ventas"",""Las importaciones"",""Las propiedades"",""Los servicios"",""c"",""Las importaciones"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"139,""Economía"",""Producto Bruto Interno (PBI)"",""El PBI mide:"",""La riqueza total de un país"",""El valor de todos los bienes finales producidos"",""Las reservas internacionales"",""La deuda externa"",""El consumo familiar"",""b"",""El valor de todos los bienes finales producidos"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"140,""Economía"",""Ley de oferta"",""En microeconomía, la ley de oferta establece que:"",""A mayor precio, menor cantidad ofrecida"",""Oferta y demanda son independientes"",""A mayor precio, mayor cantidad ofrecida"",""La oferta no depende del precio"",""El equilibrio siempre se mantiene"",""c"",""A mayor precio, mayor cantidad ofrecida"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"141,""Psicología"",""Etapas de Piaget: Operaciones concretas"",""¿En qué etapa piagetiana los niños desarrollan la conservación de materia?"",""Sensoriomotora"",""Preoperacional"",""Operaciones concretas"",""Operaciones formales"",""Postformal"",""c"",""Operaciones concretas"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"142,""Psicología"",""Memoria a corto plazo"",""La memoria a corto plazo tiene una capacidad de aproximadamente:"",""3-4 ítems"",""5-9 ítems"",""10-12 ítems"",""15-20 ítems"",""Ilimitada"",""b"",""5-9 ítems"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"143,""Psicología"",""Condicionamiento clásico"",""El condicionamiento clásico fue estudiado por:"",""Skinner"",""Pavlov"",""Bandura"",""Freud"",""Maslow"",""b"",""Pavlov"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"144,""Psicología"",""Pruebas de inteligencia fluida"",""¿Qué prueba mide inteligencia fluida?"",""Test de Rorschach"",""WAIS"",""Test de Stanford-Binet"",""Raven"",""MMPI"",""d"",""Raven"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"145,""Psicología"",""Modelo de los cinco grandes de personalidad"",""El modelo de los cinco grandes factores de personalidad incluye:"",""Neuroticismo"",""Inconsciencia"",""Egocentrismo"",""Agresividad"",""Dependencia"",""a"",""Neuroticismo"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"146,""Psicología"",""Zona de desarrollo próximo (Vygotsky)"",""La zona de desarrollo próximo es un concepto de:"",""Freud"",""Piaget"",""Vygotsky"",""Erikson"",""Bandura"",""c"",""Vygotsky"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"147,""Filosofía"",""Filosofía de Protágoras"",""¿Qué filósofo propuso que 'el hombre es la medida de todas las cosas'?"",""Protágoras"",""Platón"",""Aristóteles"",""Descartes"",""Kant"",""a"",""Protágoras"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"148,""Filosofía"",""Cogito ergo sum (Descartes)"",""El 'Cogito ergo sum' es atribuido a:"",""Kant"",""Hegel"",""Descartes"",""Nietzsche"",""Marx"",""c"",""Descartes"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"149,""Filosofía"",""Positivismo peruano"",""¿Qué pensador peruano representó el positivismo?"",""Mariano Ibérico"",""Augusto Salazar Bondy"",""Manuel González Prada"",""Antenor Orrego"",""Javier Prado"",""e"",""Javier Prado"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"150,""Filosofía"",""Gnoseología"",""La gnoseología estudia:"",""La belleza"",""La moral"",""El conocimiento"",""El ser"",""El lenguaje"",""c"",""El conocimiento"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"151,""Filosofía"",""Método científico"",""El método científico se basa en:"",""Dogmas"",""Intuición"",""Empirismo"",""Tradición"",""Fe"",""c"",""Empirismo"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"152,""Filosofía"",""Ética kantiana"",""La ética kantiana se fundamenta en:"",""Consecuencias"",""Utilidad"",""Deber"",""Placer"",""Poder"",""c"",""Deber"",""GENERADO"",""SIMULACRO-23-04-2025-I"","""",""""";;;;;
"153,""Lenguaje Audiovisual"",""Elementos del lenguaje televisivo"",""¿Qué elemento del lenguaje televisivo permite transmitir emociones sin diálogo?"",""Guión"",""Storyboard"",""Banda sonora"",""Color de vestuario"",""Duración del programa"",""c"",""Banda sonora"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""La música y efectos sonoros generan respuestas emocionales (Zettl, 2023).""";;;;;
"154,""Lenguaje Audiovisual"",""Formatos en redes sociales"",""En redes sociales profesionales, ¿qué formato prioriza LinkedIn?"",""Videos virales"",""Textos largos"",""Publicaciones interactivas"",""Contenido multimedia profesional"",""Stories efímeras"",""d"",""Contenido multimedia profesional"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""LinkedIn enfatiza contenido profesional como infografías y artículos técnicos (Weber, 2022).""";;;;;
"155,""Lenguaje Audiovisual"",""Lenguaje publicitario"",""¿Qué caracteriza al lenguaje de los afiches publicitarios efectivos?"",""Uso de párrafos extensos"",""Jerarquía visual clara"",""Paleta monocromática"",""Ausencia de texto"",""Tamaño pequeño"",""b"",""Jerarquía visual clara"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""La jerarquía visual guía la atención del espectador (AMA, 2023).""";;;;;
"156,""Lenguaje Audiovisual"",""Códigos en medios impresos"",""¿Qué función cumple el código QR en medios impresos?"",""Reemplazar imágenes"",""Reducir costos"",""Vincular a contenido digital"",""Ocultar información"",""Simplificar diseños"",""c"",""Vincular a contenido digital"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Los códigos QR conectan soportes físicos con recursos digitales (MMA, 2021).""";;;;;
"157,""Lenguaje Audiovisual"",""Producción multimedia educativa"",""En producción multimedia educativa, ¿qué principio es esencial?"",""Saturación sensorial"",""Interactividad significativa"",""Uniformidad estética"",""Velocidad de reproducción"",""Complejidad técnica"",""b"",""Interactividad significativa"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""La interactividad mejora el engagement pedagógico (Mayer, 2022).""";;;;;
"158,""Lenguaje Audiovisual"",""Lenguaje transmedia"",""¿Qué aspecto define al 'lenguaje transmedia'?"",""Uso exclusivo de video"",""Narrativa fragmentada en plataformas"",""Repetición idéntica de contenido"",""Ausencia de interacción"",""Soporte único"",""b"",""Narrativa fragmentada en plataformas"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""El transmedia expande historias a través de múltiples medios (Jenkins, 2020).""";;;;;
"159,""Gramática y Ortografía"",""Conjugación de verbos"",""¿Qué error contiene: 'Hubieron muchos problemas'?"",""Uso incorrecto de 'haber'"",""Falta de concordancia"",""Tilde diacrítica"",""Preposición inadecuada"",""Orden sintáctico"",""a"",""Uso incorrecto de 'haber'"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""'Haber' impersonal debe conjugarse en singular: 'hubo' (RAE, 2020).""";;;;;
"160,""Gramática y Ortografía"",""Concordancia de género"",""Elija la forma correcta: 'El águila ___ hermosas'"",""Este"",""Esta"",""Ese"",""Esa"",""Aquella"",""b"",""Esta"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Aunque lleve 'el', 'águila' es femenino y requiere 'esta' (RAE, 2019).""";;;;;
"161,""Gramática y Ortografía"",""Uso de signos de puntuación"",""¿Qué signo falta en 'Lima Perú 2024'?"",""Coma"",""Punto"",""Dos puntos"",""Punto y coma"",""Paréntesis"",""a"",""Coma"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Debe usarse coma tras el topónimo: 'Lima, Perú' (RAE, 2021).""";;;;;
"162,""Gramática y Ortografía"",""Conectores textuales"",""Identifique el conector adversativo:"",""Por tanto"",""Sin embargo"",""Es decir"",""Asimismo"",""En consecuencia"",""b"",""Sin embargo"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""'Sin embargo' expresa contraste entre ideas (Montolío, 2022).""";;;;;
"163,""Gramática y Ortografía"",""Tilde diacrítica"",""¿Qué tilde diacrítica es correcta en 'Solo sé que no sé nada'?"",""sólo - sé"",""solo - sé"",""sólo - se"",""solo - se"",""No lleva tilde"",""a"",""sólo - sé"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""'Sólo' (adverbio) y 'sé' (verbo) requieren tilde (RAE, 2019).""";;;;;
"164,""Gramática y Ortografía"",""Clases de palabras"",""En 'Los niños juegan contentos', 'contentos' es:"",""Adverbio"",""Adjetivo"",""Sustantivo"",""Verbo"",""Pronombre"",""b"",""Adjetivo"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Es adjetivo que modifica al sustantivo 'niños' (Alcaraz, 2021).""";;;;;
"165,""Comprensión de Texto"",""Neurociencia"",""TEXTO: 'La neurogénesis adulta en el hipocampo desafía dogmas neurocientíficos. Estudios con marcaje isotópico (Cell, 2023) demuestran que humanos generan 700 neuronas diarias. Esto revoluciona terapias para Alzheimer, aunque factores como estrés crónico reducen un 40% esta capacidad.' PREGUNTA: ¿Qué hallazgo principal menciona el texto?"",""El cerebro adulto genera neuronas"",""Las neuronas no se regeneran"",""El estrés mejora la memoria"",""Solo niños producen neuronas"",""El Alzheimer estimula neurogénesis"",""a"",""El cerebro adulto genera neuronas"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""El texto destaca la neurogénesis en adultos (Cell, 2023).""";;;;;
"166,""Comprensión de Texto"",""Neurociencia"",""TEXTO: 'La neurogénesis adulta en el hipocampo desafía dogmas neurocientíficos. Estudios con marcaje isotópico (Cell, 2023) demuestran que humanos generan 700 neuronas diarias. Esto revoluciona terapias para Alzheimer, aunque factores como estrés crónico reducen un 40% esta capacidad.' PREGUNTA: ¿Qué factor perjudica la neurogénesis?"",""Ejercicio físico"",""Dieta balanceada"",""Estrés crónico"",""Sueño profundo"",""Aprendizaje continuo"",""c"",""Estrés crónico"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""El estrés crónico reduce la neurogénesis en 40% (texto).""";;;;;
"167,""Antonimia"",""Vocabulario"",""Elija el antónimo de 'PRÓSPERO':"",""Acreedor"",""Adverso"",""Pujante"",""Floreciente"",""Opulento"",""b"",""Adverso"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""'Adverso' significa desfavorable, opuesto a próspero (DLE, 2022).""";;;;;
"168,""Analogías"",""Relaciones semánticas"",""Complete la analogía: TELÉFONO es a COMUNICAR como"",""Libro es a leer"",""Martillo es a clavar"",""Microscopio es a observar"",""Computadora es a programar"",""Cuchillo es a cortar"",""c"",""Microscopio es a observar"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Relación instrumento-función específica (Gardner, 2021).""";;;;;
"169,""Series Verbales y Término Excluido"",""Vocabulario"",""¿Qué término no pertenece a la serie?"",""Aracnofobia"",""Claustrofobia"",""Hidrofobia"",""Termofobia"",""Agorafobia"",""d"",""Termofobia"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""'Termofobia' no es una fobia reconocida clínicamente (DSM-5, 2022).""";;;;;
"170,""Oraciones Eliminadas"",""Coherencia textual"",""Identifique la oración incoherente: I) Los volcanes emiten lava. II) La lava se solidifica. III) El magma es líquido. IV) Los diamantes son duros."",""I"",""II"",""III"",""IV"",""Todas coherentes"",""d"",""IV"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""La oración IV no guarda relación temática (Van Dijk, 2020).""";;;;;
"171,""Literatura"",""Signos lingüísticos"",""¿Qué elemento NO pertenece al signo lingüístico según Saussure?"",""Significante"",""Significado"",""Referente"",""Sema"",""Morfema"",""c"",""Referente"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""El referente es externo al signo (Saussure, 1916).""";;;;;
