"id,""tema"",""subtema"",""texto_pregunta"",""opcion_a"",""opcion_b"",""opcion_c"",""opcion_d"",""opcion_e"",""alternativa_correcta"",""respuesta_correcta"",""tipo_origen"",""origen"",""imagen"",""notas""";;;;;
"172,""Literatura"",""Función del lenguaje"",""En '¡Cállate ahora mismo!', predomina la función:"",""Referencial"",""Emotiva"",""Conativa"",""Fática"",""Metalingüística"",""c"",""Conativa"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""La función conativa busca influir en el receptor (Jakobson, 1960).""";;;;;
"173,""Literatura"",""Morfología"",""¿Qué sufijo forma sustantivos de profesión?"",""-ante"",""-ción"",""-itis"",""-ble"",""-mente"",""a"",""-ante"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Ejemplos: cantante, docente (Alvar, 2021).""";;;;;
"174,""Gramática y Ortografía"",""Tilde diacrítica"",""¿Qué palabra requiere tilde diacrítica?"",""Solo"",""Aun"",""Este"",""Mas"",""El"",""d"",""Mas"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""'Más' (adverbio) vs 'mas' (conjunción) (RAE, 2019).""";;;;;
"175,""Literatura"",""Figuras literarias"",""La frase 'El viento susurra secretos' usa:"",""Hipérbole"",""Personificación"",""Metonimia"",""Sinécdoque"",""Anáfora"",""b"",""Personificación"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Atribuye cualidades humanas al viento (Pimentel, 2022).""";;;;;
"176,""Lenguaje Audiovisual"",""Comunicación no verbal"",""En comunicación no verbal, la proxémica estudia:"",""Gestos"",""Expresiones faciales"",""Uso del espacio"",""Contacto visual"",""Posturas"",""c"",""Uso del espacio"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""La proxémica analiza distancias interpersonales (Hall, 1966).""";;;;;
"177,""Literatura"",""Movimientos literarios"",""¿Qué movimiento literario imitó modelos grecolatinos?"",""Romanticismo"",""Clasicismo"",""Realismo"",""Vanguardismo"",""Naturalismo"",""b"",""Clasicismo"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""El Clasicismo retomó formas clásicas (Bajtín, 2021).""";;;;;
"178,""Literatura"",""Símbolos literarios"",""En 'Los ríos profundos', el zumbayllu simboliza:"",""Opresión"",""Libertad"",""Misterio"",""Violencia"",""Nostalgia"",""b"",""Libertad"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""El trompo representa libertad infantil (Cornejo Polar, 2020).""";;;;;
"179,""Literatura"",""Autores peruanos"",""¿Qué autor peruano escribió 'Paco Yunque'?"",""Vargas Llosa"",""Vallejo"",""Arguedas"",""Ribeyro"",""Scorza"",""b"",""Vallejo"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""César Vallejo (Ferrari, 2022).""";;;;;
"180,""Literatura"",""Figuras literarias"",""'Tus ojos son dos luceros' emplea:"",""Hipérbole"",""Símil"",""Metáfora"",""Metonimia"",""Anáfora"",""c"",""Metáfora"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Identifica ojos con luceros (Pimentel, 2021).""";;;;;
"181,""Literatura"",""Vanguardias literarias"",""¿Qué vanguardia usó caligramas?"",""Dadaísmo"",""Creacionismo"",""Ultraísmo"",""Surrealismo"",""Futurismo"",""b"",""Creacionismo"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Huidobro en el Creacionismo (Schopf, 2020).""";;;;;
"182,""Literatura"",""Obras literarias"",""¿Qué obra pertenece al Siglo de Oro?"",""La ciudad y los perros"",""Cien años de soledad"",""La Celestina"",""Rayuela"",""Los heraldos negros"",""c"",""La Celestina"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""'La Celestina' (1499) es prerrenacentista (Rico, 2021).""";;;;;
"183,""Biología"",""Organelas celulares"",""¿Qué organela realiza fotosíntesis?"",""Mitocondria"",""Cloroplasto"",""Núcleo"",""Ribosoma"",""Lisosoma"",""b"",""Cloroplasto"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Los cloroplastos contienen clorofila (Sadava, 2021).""";;;;;
"184,""Biología"",""División celular"",""En mitosis, ¿qué fase sigue a profase?"",""Telofase"",""Anafase"",""Metafase"",""Interfase"",""Citocinesis"",""c"",""Metafase"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Secuencia: profase-metafase-anafase-telofase (Alberts, 2020).""";;;;;
"185,""Biología"",""Genética mendeliana"",""¿Qué ley mendeliana explica herencia monohíbrida?"",""Ley de segregación"",""Ley de distribución independiente"",""Ley de dominancia"",""Ley de uniformidad"",""Ley de recombinación"",""a"",""Ley de segregación"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""La 1° ley rige un carácter (Pierce, 2022).""";;;;;
"186,""Biología"",""Ecología"",""¿Qué organismo es productor primario?"",""Hongo"",""Bacteria"",""Planta"",""Zorro"",""Águila"",""c"",""Planta"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Las plantas producen alimento (Odum, 2021).""";;;;;
"187,""Biología"",""Evolución celular"",""La teoría endosimbiótica explica origen de:"",""Núcleo"",""Mitocondrias"",""Ribosomas"",""Membrana plasmática"",""Aparato de Golgi"",""b"",""Mitocondrias"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Mitocondrias derivan de bacterias (Margulis, 2020).""";;;;;
"188,""Biología"",""Estructura bacteriana"",""¿Qué estructura bacteriana contiene ADN?"",""Pilis"",""Nucleoide"",""Plásmido"",""Cápsula"",""Flagelo"",""b"",""Nucleoide"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""El nucleoide es región con ADN (Madigan, 2021).""";;;;;
"189,""Anatomía"",""Endocrinología"",""¿Qué hormona regula calcio?"",""Insulina"",""Paratohormona"",""Adrenalina"",""Tiroxina"",""Glucagón"",""b"",""Paratohormona"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""La PTH controla calcio sanguíneo (Guyton, 2021).""";;;;;
"190,""Anatomía"",""Reproducción masculina"",""¿Dónde se producen espermatozoides?"",""Próstata"",""Vesículas seminales"",""Túbulos seminíferos"",""Epidídimo"",""Conducto deferente"",""c"",""Túbulos seminíferos"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""En túbulos de testículos (Netter, 2022).""";;;;;
"191,""Anatomía"",""Neuroanatomía"",""¿Qué estructura cerebral regula temperatura?"",""Cerebelo"",""Hipotálamo"",""Tálamo"",""Hipocampo"",""Amígdala"",""b"",""Hipotálamo"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""El hipotálamo es termostato corporal (Bear, 2020).""";;;;;
"192,""Anatomía"",""Cardiología"",""¿Qué válvula separa aurícula/ventrículo derechos?"",""Mitral"",""Tricúspide"",""Pulmonar"",""Aórtica"",""Sigmoidea"",""b"",""Tricúspide"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Válvula tricúspide (Drake, 2021).""";;;;;
"193,""Anatomía"",""Histología"",""¿Qué tejido forma tendones?"",""Óseo"",""Cartilaginoso"",""Muscular"",""Nervioso"",""Conectivo denso"",""e"",""Conectivo denso"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Tejido conectivo denso regular (Junqueira, 2020).""";;;;;
"194,""Anatomía"",""Inmunología"",""¿Qué célula produce anticuerpos?"",""Eritrocito"",""Neutrófilo"",""Linfocito B"",""Plaqueta"",""Macrófago"",""c"",""Linfocito B"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Linfocitos B sintetizan inmunoglobulinas (Abbas, 2021).""";;;;;
"195,""Historia del Perú"",""Constituciones peruanas"",""¿Qué presidente promulgó la Constitución de 1993?"",""Alan García"",""Alberto Fujimori"",""Alejandro Toledo"",""Ollanta Humala"",""Valentín Paniagua"",""b"",""Alberto Fujimori"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Fujimori tras autogolpe de 1992 (Cotler, 2021).""";;;;;
"196,""Historia del Perú"",""Rebeliones coloniales"",""La Rebelión de Túpac Amaru II ocurrió en:"",""Siglo XVI"",""Siglo XVII"",""Siglo XVIII"",""Siglo XIX"",""Siglo XX"",""c"",""Siglo XVIII"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""1780 durante el virreinato (Flores Galindo, 2020).""";;;;;
"197,""Historia del Perú"",""Independencia del Perú"",""¿Qué batalla consolidó la independencia?"",""Ayacucho"",""Junín"",""Tarqui"",""Ingavi"",""Arica"",""a"",""Ayacucho"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Ayacucho (1824) selló emancipación (Basadre, 2021).""";;;;;
"198,""Historia del Perú"",""Oncenio de Leguía"",""El Oncenio de Leguía (1919-1930) promovió:"",""Industrialización"",""Reforma agraria"",""Patria Nueva"",""Nacionalizaciones"",""Guerra con Chile"",""c"",""Patria Nueva"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Su lema 'Patria Nueva' (Contreras, 2020).""";;;;;
"199,""Historia del Perú"",""Conflictos internacionales"",""¿Qué conflicto internacional enfrentó Perú en 1941?"",""Guerra del Pacífico"",""Conflicto del Falso Paquisha"",""Guerra con Ecuador"",""Conflicto de La Pedrera"",""Guerra del Cenepa"",""c"",""Guerra con Ecuador"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Guerra peruano-ecuatoriana (Bonilla, 2022).""";;;;;
"200,""Historia del Perú"",""Movimientos políticos"",""¿Qué movimiento lideró Haya de la Torre?"",""APRA"",""Acción Popular"",""Unión Revolucionaria"",""Frente Democrático"",""Partido Comunista"",""a"",""APRA"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Fundó el APRA en 1924 (Klaren, 2021).""";;;;;
"201,""Historia Universal"",""Primera Guerra Mundial"",""¿Qué evento inició la Primera Guerra Mundial?"",""Invasión de Polonia"",""Asesinato de Francisco Fernando"",""Revolución Rusa"",""Tratado de Versalles"",""Crisis de los misiles"",""b"",""Asesinato de Francisco Fernando"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Asesinato en Sarajevo (1914) (Keegan, 2020).""";;;;;
"202,""Historia Universal"",""Revolución Industrial"",""La Revolución Industrial comenzó en:"",""Francia"",""Alemania"",""Inglaterra"",""EE.UU."",""Italia"",""c"",""Inglaterra"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Siglo XVIII en Inglaterra (Hobsbawm, 2021).""";;;;;
"203,""Historia Universal"",""Imperios precolombinos"",""¿Qué imperio dominó América precolombina?"",""Romano"",""Otomano"",""Inca"",""Mongol"",""Persa"",""c"",""Inca"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Imperio Inca fue el más extenso (Rostworowski, 2020).""";;;;;
"204,""Historia Universal"",""Revolución Francesa"",""La Revolución Francesa proclamó:"",""Libertad, igualdad, fraternidad"",""Dios, patria y rey"",""Orden y progreso"",""Paz y amor"",""Socialismo o muerte"",""a"",""Libertad, igualdad, fraternidad"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Este lema resumió sus ideales (Soboul, 2021).""";;;;;
"205,""Historia Universal"",""Carrera espacial"",""¿Qué país lanzó el primer satélite artificial?"",""EE.UU."",""URSS"",""China"",""Francia"",""Japón"",""b"",""URSS"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Sputnik 1 soviético en 1957 (McDougall, 2020).""";;;;;
"206,""Historia Universal"",""Historia de la escritura"",""¿Qué civilización creó el primer alfabeto fonético?"",""Egipcios"",""Fenicios"",""Griegos"",""Romanos"",""Persas"",""b"",""Fenicios"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Fenicios hacia 1200 a.C. (Bernal, 2021).""";;;;;
"207,""Geografía"",""Corrientes marinas"",""¿Qué corriente enfría la costa peruana?"",""El Niño"",""Humboldt"",""Kuroshio"",""Benguela"",""Circumpolar"",""b"",""Humboldt"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Corriente de Humboldt (Pulgar-Vidal, 2021).""";;;;;
"208,""Geografía"",""Límites territoriales"",""¿Qué departamento peruano limita con Brasil?"",""Tumbes"",""Madre de Dios"",""La Libertad"",""Arequipa"",""Piura"",""b"",""Madre de Dios"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Madre de Dios (INEI, 2022).""";;;;;
"209,""Geografía"",""Geología"",""La cordillera de los Andes se formó por:"",""Erosión"",""Sedimentación"",""Plegamiento"",""Vulcanismo"",""Glaciación"",""c"",""Plegamiento"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Choque de placas (Lliboutry, 2020).""";;;;;
"210,""Geografía"",""Hidrografía"",""¿Qué río pertenece a la vertiente del Pacífico?"",""Amazonas"",""Marañón"",""Ucayali"",""Rímac"",""Putumayo"",""d"",""Rímac"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""El Rímac desemboca en el Pacífico (SENAMHI, 2021).""";;;;;
"211,""Geografía"",""Fenómenos climáticos"",""¿Qué factor causa El Niño?"",""Calentamiento oceánico"",""Aumento de vientos"",""Derretimiento glaciar"",""Deforestación"",""Contaminación"",""a"",""Calentamiento oceánico"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Calentamiento anómalo del Pacífico (Caviedes, 2020).""";;;;;
"212,""Geografía"",""Regiones naturales"",""La región Suni se ubica entre:"",""500-1500 msnm"",""1500-2300 msnm"",""2300-3500 msnm"",""3500-4000 msnm"",""4000-5000 msnm"",""d"",""3500-4000 msnm"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""3500-4000 msnm (Pulgar-Vidal, 2020).""";;;;;
"213,""Ciudadanía"",""Garantías constitucionales"",""¿Qué garantía protege contra detenciones arbitrarias?"",""Hábeas corpus"",""Hábeas data"",""Acción popular"",""Amparo"",""Inconstitucionalidad"",""a"",""Hábeas corpus"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Protege libertad individual (Const. Perú, Art. 200).""";;;;;
"214,""Ciudadanía"",""Política monetaria"",""¿Qué organismo dirige política monetaria?"",""SBS"",""BCRP"",""MEF"",""Sunat"",""CMF"",""b"",""BCRP"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Banco Central de Reserva (Ley 26123).""";;;;;
"215,""Ciudadanía"",""Organismos internacionales"",""La ONU fue creada en:"",""1919"",""1945"",""1955"",""1975"",""1989"",""b"",""1945"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""1945 tras Segunda Guerra (Carta de la ONU).""";;;;;
"216,""Ciudadanía"",""Derechos humanos"",""¿Qué derecho es de primera generación?"",""Educación"",""Salud"",""Libertad de expresión"",""Vivienda"",""Seguridad social"",""c"",""Libertad de expresión"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Derechos civiles y políticos (ONU, 1948).""";;;;;
"217,""Ciudadanía"",""Legislación laboral"",""¿Qué documento regula derechos laborales?"",""Código Civil"",""Código Penal"",""Constitución"",""Ley del Trabajo"",""Código del Niño"",""d"",""Ley del Trabajo"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Ley de Relaciones Colectivas (DL 728).""";;;;;
"218,""Ciudadanía"",""Protección al consumidor"",""¿Qué institución protege derechos del consumidor?"",""Indecopi"",""Sunat"",""SBS"",""Mincetur"",""Defensoría del Pueblo"",""a"",""Indecopi"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Indecopi (Ley 29571).""";;;;;
"219,""Economía"",""Teoría de la demanda"",""¿Qué indica demanda perfectamente inelástica?"",""El precio no afecta cantidad"",""Demanda varía con ingreso"",""Sensibilidad al precio"",""Refleja bienes de lujo"",""Sustituibilidad perfecta"",""a"",""El precio no afecta cantidad"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Cantidad no cambia ante precio (Samuelson, 2021).""";;;;;
"220,""Economía"",""Indicadores económicos"",""La inflación es aumento generalizado de:"",""Exportaciones"",""Salarios"",""Precios"",""Producción"",""Empleo"",""c"",""Precios"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Alza sostenida de precios (Blanchard, 2020).""";;;;;
"221,""Economía"",""Regulación financiera"",""¿Qué institución regula sistema financiero?"",""SBS"",""BCRP"",""MEF"",""Sunat"",""Indecopi"",""a"",""SBS"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Superintendencia de Banca (Ley 26702).""";;;;;
"222,""Economía"",""Comercio internacional"",""Un arancel es impuesto a:"",""Exportaciones"",""Ventas"",""Importaciones"",""Rentas"",""Propiedades"",""c"",""Importaciones"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Grava bienes importados (Krugman, 2021).""";;;;;
"223,""Economía"",""Macroeconomía"",""¿Qué mide el PBI?"",""Riqueza total"",""Valor de bienes finales"",""Reservas internacionales"",""Deuda pública"",""Consumo familiar"",""b"",""Valor de bienes finales"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Suma valor de bienes/servicios finales (Mankiw, 2020).""";;;;;
"224,""Economía"",""Teoría de la oferta"",""Según ley de oferta:"",""A mayor precio, menor oferta"",""Oferta y demanda independientes"",""A mayor precio, mayor oferta"",""Oferta no depende de precio"",""Equilibrio constante"",""c"",""A mayor precio, mayor oferta"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Productores ofrecen más con precios altos (Pindyck, 2021).""";;;;;
"225,""Psicología"",""Desarrollo cognitivo"",""¿En qué etapa piagetiana superan egocentrismo?"",""Sensoriomotora"",""Preoperacional"",""Operaciones concretas"",""Operaciones formales"",""Postformal"",""c"",""Operaciones concretas"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""7-11 años logran descentración (Piaget, 1954).""";;;;;
"226,""Psicología"",""Condicionamiento"",""¿Quién estudió condicionamiento clásico?"",""Skinner"",""Pavlov"",""Bandura"",""Freud"",""Maslow"",""b"",""Pavlov"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Pavlov con perros (Pavlov, 1927).""";;;;;
"227,""Psicología"",""Evaluación psicológica"",""¿Qué prueba mide inteligencia fluida?"",""Rorschach"",""WAIS"",""Stanford-Binet"",""Raven"",""MMPI"",""d"",""Raven"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Matrices de Raven evalúan razonamiento (Raven, 2020).""";;;;;
"228,""Psicología"",""Neurotransmisores"",""¿Qué neurotransmisor regula placer?"",""Serotonina"",""Dopamina"",""GABA"",""Acetilcolina"",""Glutamato"",""b"",""Dopamina"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Dopamina en sistema de recompensa (Kandel, 2021).""";;;;;
"229,""Psicología"",""Teorías del aprendizaje"",""La zona de desarrollo próximo es de:"",""Piaget"",""Vygotsky"",""Freud"",""Bandura"",""Maslow"",""b"",""Vygotsky"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Teoría sociocultural (Vygotsky, 1978).""";;;;;
"230,""Psicología"",""Trastornos psicológicos"",""¿Qué trastorno implica déficit de atención e hiperactividad?"",""TDAH"",""TOC"",""Esquizofrenia"",""Depresión"",""Autismo"",""a"",""TDAH"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""TDAH (DSM-5, 2022).""";;;;;
"231,""Filosofía"",""Filosofía moderna"",""¿Quién dijo 'Pienso, luego existo'?"",""Kant"",""Descartes"",""Nietzsche"",""Marx"",""Hume"",""b"",""Descartes"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Descartes en 'Discurso del método' (1637).""";;;;;
"232,""Filosofía"",""Ética"",""¿Quién propuso el utilitarismo?"",""Kant"",""Mill"",""Nietzsche"",""Hegel"",""Sartre"",""b"",""Mill"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""John Stuart Mill (Mill, 1861).""";;;;;
"233,""Filosofía"",""Corrientes filosóficas"",""¿Qué corriente niega conocimiento cierto?"",""Racionalismo"",""Empirismo"",""Escepticismo"",""Idealismo"",""Materialismo"",""c"",""Escepticismo"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Escepticismo (Sexto Empírico, 2020).""";;;;;
"234,""Filosofía"",""Método socrático"",""La mayéutica socrática es:"",""Enseñar con ejemplos"",""Partir de definiciones"",""Guiar con preguntas"",""Usar analogías"",""Criticar instituciones"",""c"",""Guiar con preguntas"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Método de preguntas (Platón, 2021).""";;;;;
"235,""Filosofía"",""Filosofía peruana"",""¿Qué filósofo peruano representó espiritualismo?"",""González Prada"",""Deústua"",""Haya de la Torre"",""Miró Quesada"",""Salazar Bondy"",""b"",""Deústua"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Alejandro Deústua (Sobrevilla, 2020).""";;;;;
"236,""Filosofía"",""Ética kantiana"",""La ética kantiana se basa en:"",""Consecuencias"",""Utilidad"",""Deber"",""Placer"",""Poder"",""c"",""Deber"",""GENERADO"",""SIMULACRO-03-05-2025-I"","""",""Imperativo categórico (Kant, 1785).""";;;;;
"237,""Lenguaje Audiovisual"",""Almacenamiento en la nube"",""Ofrece un espacio de almacenamiento gratuito en la nube donde se pueden guardar todo tipo de archivos y permite también el acceso a Office Web Apps."",""OneDrive"",""Drive"",""Carretas online"",""Onenote"",""Email"",""a"",""OneDrive"",""EXAMEN ADMISIÓN"",""ORDINARIO-27-04-2025-I"","""",""""";;;;;
"238,""Lenguaje Audiovisual"",""Tipos de comunicación"",""Si recibes un volante que te invita a participar en una gran manifestación, se produce una comunicación:"",""Indirecta, de difusión y lingüística"",""bidireccional, directa, no lingüística"",""lingüística, directa y de masas"",""intrapersonal, bidireccional y de la difusión"",""lingüística, bidireccional e intrapersonal"",""a"",""Indirecta, de difusión y lingüística"",""EXAMEN ADMISIÓN"",""ORDINARIO-27-04-2025-I"","""",""""";;;;;
"239,""Gramática y Ortografía"",""Relaciones semánticas"",""¿Qué relación existe entre las palabras resaltadas en cada oración? 1)El albañil sabía que la BASE de ese edificio no era sólida. 2)Carmen sabe que la BASE de nuestra relación es la confianza."",""homonímia"",""paronímia"",""sinonímia"",""antonímia"",""polisemia"",""e"",""polisemia"",""EXAMEN ADMISIÓN"",""ORDINARIO-27-04-2025-I"","""",""""";;;;;
"240,""Gramática y Ortografía"",""Oraciones subordinadas"",""Señale la oración subordinada adverbial temporal:"",""Ella escribe historias desde que era niña."",""Comprará un auto porque no quiero caminar."",""Para leer, necesito más tiempo, amigo."",""Hace años fue esa charla que recordaba."",""Déjalo donde te indicaron."",""a"",""Ella escribe historias desde que era niña."",""EXAMEN ADMISIÓN"",""ORDINARIO-27-04-2025-I"","""",""""";;;;;
"241,""Literatura"",""Métrica poética"",""Salve al pueblo que intrépido y fuerte...' En el anterior verso se pueden contar 10 sílabas métricas, gracias al uso de"",""la diéresis"",""la ley de acentos finales"",""la sinalefa"",""la dialefa"",""la sinéresis"",""c"",""la sinalefa"",""EXAMEN ADMISIÓN"",""ORDINARIO-27-04-2025-I"","""",""""";;;;;
"242,""Literatura"",""Literatura peruana"",""El conflicto entre el mundo andino y el occidental bajo la nostálgica mirada de un niño, se refleja en la obra ……… del autor ………."",""'Los ríos profundos' - José María Arguedas."",""'La Pewit y el guerrero' - José María Arguedas."",""'Agua' - José María Arguedas."",""'Canciones y cantos del gueño Keahwa' - José María Arguedas."",""'Los Escoleros' - José María Arguedas."",""a"",""'Los ríos profundos' - José María Arguedas."",""EXAMEN ADMISIÓN"",""ORDINARIO-27-04-2025-I"","""",""""";;;;;
"243,""Antonimia"",""Relaciones léxicas"",""PEREGRINO"",""contemporáneo"",""lugareño"",""habitante"",""advenedizo"",""colterráneo"",""b"",""lugareño"",""EXAMEN ADMISIÓN"",""ORDINARIO-27-04-2025-I"","""",""""";;;;;
